[2020-01-28 00:18:17.005276] INFO: Generic: ./scripts/train_dna2vec.py -c configs/hg38-20161219-0153.yml
[2020-01-28 00:18:17.005630] INFO: Generic: kmer fragmenter: sliding
[2020-01-28 00:18:17.005758] INFO: SeqGenerator: Number of epochs: 2
[2020-01-28 00:18:17.005914] INFO: Learner: word2vec.FAST_VERSION (should be >= 0): 0
[2020-01-28 00:18:17.006013] INFO: Learner: Context window half size: 3
[2020-01-28 00:18:17.006087] INFO: Learner: Use skipgram: 1
[2020-01-28 00:18:17.006190] INFO: Learner: gensim_iters: 1
[2020-01-28 00:18:17.006318] INFO: Learner: vec_dim: 100
[2020-01-28 00:18:17.007183] INFO: gensim.models.word2vec: collecting all words and their counts
[2020-01-28 00:18:17.007694] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-28 00:18:17.007809] INFO: SeqGenerator: Memory usage: 72.351744 MB
[2020-01-28 00:18:17.007897] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-28 00:18:19.521841] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-28 00:18:19.547103] INFO: gensim.models.word2vec: PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
[2020-01-28 00:22:32.384310] INFO: gensim.models.word2vec: PROGRESS: at sentence #10000, processed 37368432 words, keeping 1344 word types
[2020-01-28 00:26:45.081148] INFO: gensim.models.word2vec: PROGRESS: at sentence #20000, processed 74693162 words, keeping 1344 word types
[2020-01-28 00:30:58.987271] INFO: gensim.models.word2vec: PROGRESS: at sentence #30000, processed 112177292 words, keeping 1344 word types
[2020-01-28 00:35:08.534818] INFO: gensim.models.word2vec: PROGRESS: at sentence #40000, processed 149182709 words, keeping 1344 word types
[2020-01-28 00:39:21.093516] INFO: gensim.models.word2vec: PROGRESS: at sentence #50000, processed 186647657 words, keeping 1344 word types
[2020-01-28 00:43:32.494280] INFO: gensim.models.word2vec: PROGRESS: at sentence #60000, processed 224052757 words, keeping 1344 word types
[2020-01-28 00:44:14.487791] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-28 00:44:14.488099] INFO: SeqGenerator: Memory usage: 896.278528 MB
[2020-01-28 00:44:14.488192] INFO: SeqGenerator: Current epoch: 2 / 2
[2020-01-28 00:44:16.778464] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-28 00:47:47.424896] INFO: gensim.models.word2vec: PROGRESS: at sentence #70000, processed 261463387 words, keeping 1344 word types
[2020-01-28 00:52:00.746293] INFO: gensim.models.word2vec: PROGRESS: at sentence #80000, processed 298956437 words, keeping 1344 word types
[2020-01-28 00:56:14.291688] INFO: gensim.models.word2vec: PROGRESS: at sentence #90000, processed 336501903 words, keeping 1344 word types
[2020-01-28 01:00:23.978569] INFO: gensim.models.word2vec: PROGRESS: at sentence #100000, processed 373476762 words, keeping 1344 word types
[2020-01-28 01:04:37.330776] INFO: gensim.models.word2vec: PROGRESS: at sentence #110000, processed 410902972 words, keeping 1344 word types
[2020-01-28 01:08:50.526871] INFO: gensim.models.word2vec: PROGRESS: at sentence #120000, processed 448296229 words, keeping 1344 word types
[2020-01-28 01:10:12.962799] INFO: gensim.models.word2vec: collected 1344 word types from a corpus of 460468987 raw words and 123246 sentences
[2020-01-28 01:10:12.963182] INFO: gensim.models.word2vec: Loading a fresh vocabulary
[2020-01-28 01:10:12.965374] INFO: gensim.models.word2vec: effective_min_count=5 retains 1344 unique words (100% of original 1344, drops 0)
[2020-01-28 01:10:12.965458] INFO: gensim.models.word2vec: effective_min_count=5 leaves 460468987 word corpus (100% of original 460468987, drops 0)
[2020-01-28 01:10:12.976511] INFO: gensim.models.word2vec: deleting the raw counts dictionary of 1344 items
[2020-01-28 01:10:12.976689] INFO: gensim.models.word2vec: sample=0.001 downsamples 60 most-common words
[2020-01-28 01:10:12.976804] INFO: gensim.models.word2vec: downsampling leaves estimated 395636566 word corpus (85.9% of prior 460468987)
[2020-01-28 01:10:12.982081] INFO: gensim.models.base_any2vec: estimated required memory for 1344 words and 100 dimensions: 1747200 bytes
[2020-01-28 01:10:12.982331] INFO: gensim.models.word2vec: resetting layer weights
[2020-01-28 01:10:13.226949] INFO: gensim.models.base_any2vec: training model with 4 workers on 1344 vocabulary and 100 features, using sg=1 hs=0 sample=0.001 negative=5 window=3
[2020-01-28 01:10:13.234432] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-28 01:10:13.234579] INFO: SeqGenerator: Memory usage: 1037.467648 MB
[2020-01-28 01:10:13.234635] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-28 01:10:15.433456] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-28 01:10:15.557438] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.00% examples, 2718 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:46.200706] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.81% examples, 128688 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:57:47.227168] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.84% examples, 128684 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:48.250158] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.87% examples, 128683 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:49.260179] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.91% examples, 128679 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:57:50.263764] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.94% examples, 128677 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:51.272847] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 92.97% examples, 128674 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:52.316728] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.00% examples, 128675 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:53.318120] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.03% examples, 128673 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:54.334892] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.07% examples, 128672 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:55.360626] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.10% examples, 128672 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:56.387254] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.13% examples, 128673 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:57.435569] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.16% examples, 128670 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:58.490500] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.20% examples, 128671 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:57:59.511025] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.24% examples, 128672 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:00.529109] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.27% examples, 128672 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:01.576916] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.31% examples, 128673 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:02.621708] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.34% examples, 128674 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:03.631571] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.38% examples, 128674 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:04.666797] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.41% examples, 128673 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:05.726725] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.44% examples, 128673 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:06.736319] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.47% examples, 128673 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:07.749944] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.51% examples, 128674 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:08.779885] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.54% examples, 128675 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:09.812247] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.58% examples, 128675 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:10.820821] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.61% examples, 128677 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:11.849790] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.65% examples, 128677 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:12.887312] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.68% examples, 128678 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:13.889848] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.71% examples, 128677 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:14.927258] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.75% examples, 128677 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:15.996966] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.78% examples, 128677 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:17.022598] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.82% examples, 128677 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:18.085682] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.85% examples, 128677 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:19.109351] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.88% examples, 128677 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:20.115237] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.92% examples, 128677 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:21.159522] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.95% examples, 128678 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:58:22.212080] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.99% examples, 128679 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:23.232274] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.02% examples, 128679 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:24.296770] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.05% examples, 128681 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:25.348314] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.09% examples, 128682 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:26.354809] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.13% examples, 128683 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:27.378425] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.16% examples, 128685 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:28.382675] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.19% examples, 128686 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:29.391754] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.23% examples, 128687 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:30.404031] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.26% examples, 128686 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:31.435799] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.29% examples, 128686 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:32.451036] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.32% examples, 128686 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:33.513717] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.36% examples, 128685 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:34.521475] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.39% examples, 128686 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:35.525458] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.42% examples, 128687 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:36.565464] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.46% examples, 128688 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:37.619734] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.49% examples, 128689 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:38.637668] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.53% examples, 128691 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:39.687593] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.56% examples, 128692 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:40.696544] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.59% examples, 128690 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:41.711387] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.63% examples, 128690 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:42.764261] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.66% examples, 128689 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:43.804517] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.69% examples, 128689 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:44.837433] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.73% examples, 128691 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:45.841352] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.76% examples, 128692 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:46.914642] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.80% examples, 128692 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:47.916510] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.83% examples, 128693 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:58:48.931933] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.87% examples, 128694 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:49.974553] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.90% examples, 128694 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:50.977378] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.93% examples, 128693 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:51.990903] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.96% examples, 128693 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:53.044355] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.00% examples, 128693 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:54.078814] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.03% examples, 128694 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:58:55.128314] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.07% examples, 128695 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:56.155540] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.10% examples, 128697 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:57.158711] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.14% examples, 128698 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:58:58.196864] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.17% examples, 128700 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:58:59.198063] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.20% examples, 128701 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:00.209567] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.24% examples, 128701 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:01.209745] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.27% examples, 128702 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:02.227881] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.30% examples, 128702 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:03.250685] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.34% examples, 128702 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:04.267614] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.37% examples, 128702 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:05.295466] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.40% examples, 128704 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:06.314879] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.44% examples, 128705 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:07.367676] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.47% examples, 128705 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:59:08.370399] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.50% examples, 128708 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:09.435496] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.54% examples, 128707 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:10.461289] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.57% examples, 128707 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:11.484777] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.61% examples, 128708 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:12.530181] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.64% examples, 128709 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:13.541943] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.67% examples, 128711 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:14.556024] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.71% examples, 128712 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:59:15.581454] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.74% examples, 128713 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:16.637479] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.78% examples, 128713 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:17.691192] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.81% examples, 128710 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:59:18.720708] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.84% examples, 128712 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:19.772144] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.88% examples, 128711 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:20.780518] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.91% examples, 128706 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:21.813740] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.94% examples, 128708 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:22.838055] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.97% examples, 128708 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:23.859884] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.01% examples, 128710 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:24.885270] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.04% examples, 128711 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:25.949292] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.08% examples, 128711 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:26.964446] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.11% examples, 128710 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:59:27.968155] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.14% examples, 128710 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:29.009471] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.18% examples, 128712 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:30.069509] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.21% examples, 128713 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:31.072636] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.24% examples, 128714 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:32.097436] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.28% examples, 128716 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:33.101788] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.31% examples, 128715 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:34.110912] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.34% examples, 128715 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:35.123882] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.37% examples, 128715 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:36.153358] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.41% examples, 128713 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:37.156558] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.44% examples, 128716 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:38.188653] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.47% examples, 128717 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:39.223883] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.51% examples, 128718 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:40.245750] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.54% examples, 128717 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:41.249618] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.57% examples, 128717 words/s, in_qsize 1, out_qsize 0
[2020-01-28 01:59:42.251160] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.60% examples, 128717 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:43.257017] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.64% examples, 128716 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:44.258853] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.67% examples, 128717 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:45.265413] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.70% examples, 128718 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:46.307613] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.74% examples, 128719 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:47.334258] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.77% examples, 128720 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:48.354206] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.81% examples, 128722 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:49.373245] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.84% examples, 128720 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:50.397664] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.87% examples, 128721 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:51.466458] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.91% examples, 128720 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:52.491206] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.94% examples, 128719 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:53.514173] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.97% examples, 128719 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:54.548679] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.01% examples, 128721 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:55.556822] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.04% examples, 128722 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:56.558474] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.07% examples, 128723 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:57.576463] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.10% examples, 128724 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:58.622688] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.14% examples, 128725 words/s, in_qsize 0, out_qsize 0
[2020-01-28 01:59:59.632537] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.17% examples, 128724 words/s, in_qsize 0, out_qsize 0
[2020-01-28 02:00:00.681197] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.20% examples, 128722 words/s, in_qsize 0, out_qsize 0
[2020-01-28 02:00:01.697834] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.23% examples, 128722 words/s, in_qsize 0, out_qsize 0
[2020-01-28 02:00:02.735004] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.27% examples, 128722 words/s, in_qsize 0, out_qsize 0
[2020-01-28 02:00:03.763246] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.30% examples, 128723 words/s, in_qsize 0, out_qsize 0
[2020-01-28 02:00:04.778290] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.34% examples, 128723 words/s, in_qsize 0, out_qsize 0
[2020-01-28 02:00:05.801032] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.37% examples, 128723 words/s, in_qsize 0, out_qsize 0
[2020-01-28 02:00:06.833153] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.40% examples, 128724 words/s, in_qsize 0, out_qsize 0
[2020-01-28 02:00:07.845754] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.44% examples, 128724 words/s, in_qsize 0, out_qsize 0
