[2020-01-27 22:07:47.431819] INFO: Generic: ./scripts/train_dna2vec.py -c configs/hg38-20161219-0153.yml
[2020-01-27 22:07:47.432117] INFO: Generic: kmer fragmenter: sliding
[2020-01-27 22:07:47.432239] INFO: SeqGenerator: Number of epochs: 2
[2020-01-27 22:07:47.432339] INFO: Learner: word2vec.FAST_VERSION (should be >= 0): 0
[2020-01-27 22:07:47.432436] INFO: Learner: Context window half size: 3
[2020-01-27 22:07:47.432527] INFO: Learner: Use skipgram: 1
[2020-01-27 22:07:47.432587] INFO: Learner: gensim_iters: 1
[2020-01-27 22:07:47.432663] INFO: Learner: vec_dim: 100
[2020-01-27 22:07:47.433319] INFO: gensim.models.word2vec: collecting all words and their counts
[2020-01-27 22:07:47.433742] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-27 22:07:47.433835] INFO: SeqGenerator: Memory usage: 72.318976 MB
[2020-01-27 22:07:47.433904] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-27 22:07:49.741188] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-27 22:07:49.759686] INFO: gensim.models.word2vec: PROGRESS: at sentence #0, processed 0 words, keeping 0 word types
[2020-01-27 22:12:15.171452] INFO: gensim.models.word2vec: PROGRESS: at sentence #10000, processed 37368432 words, keeping 1344 word types
[2020-01-27 22:16:44.622557] INFO: gensim.models.word2vec: PROGRESS: at sentence #20000, processed 74693162 words, keeping 1344 word types
[2020-01-27 22:21:13.328651] INFO: gensim.models.word2vec: PROGRESS: at sentence #30000, processed 112177292 words, keeping 1344 word types
[2020-01-27 22:41:14.466173] INFO: gensim.models.word2vec: PROGRESS: at sentence #40000, processed 149182709 words, keeping 1344 word types
[2020-01-27 22:45:33.338330] INFO: gensim.models.word2vec: PROGRESS: at sentence #50000, processed 186647657 words, keeping 1344 word types
[2020-01-27 22:50:09.710294] INFO: gensim.models.word2vec: PROGRESS: at sentence #60000, processed 224052757 words, keeping 1344 word types
[2020-01-27 22:50:55.925848] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-27 22:50:55.928182] INFO: SeqGenerator: Memory usage: 814.637056 MB
[2020-01-27 22:50:55.928249] INFO: SeqGenerator: Current epoch: 2 / 2
[2020-01-27 22:51:00.061534] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-27 22:54:36.951918] INFO: gensim.models.word2vec: PROGRESS: at sentence #70000, processed 261463387 words, keeping 1344 word types
[2020-01-27 22:58:50.131139] INFO: gensim.models.word2vec: PROGRESS: at sentence #80000, processed 298956437 words, keeping 1344 word types
[2020-01-27 23:03:01.257614] INFO: gensim.models.word2vec: PROGRESS: at sentence #90000, processed 336501903 words, keeping 1344 word types
[2020-01-27 23:07:09.105207] INFO: gensim.models.word2vec: PROGRESS: at sentence #100000, processed 373476762 words, keeping 1344 word types
[2020-01-27 23:11:20.886396] INFO: gensim.models.word2vec: PROGRESS: at sentence #110000, processed 410902972 words, keeping 1344 word types
[2020-01-27 23:15:30.615526] INFO: gensim.models.word2vec: PROGRESS: at sentence #120000, processed 448296229 words, keeping 1344 word types
[2020-01-27 23:16:52.088704] INFO: gensim.models.word2vec: collected 1344 word types from a corpus of 460468987 raw words and 123246 sentences
[2020-01-27 23:16:52.095697] INFO: gensim.models.word2vec: Loading a fresh vocabulary
[2020-01-27 23:16:52.116523] INFO: gensim.models.word2vec: effective_min_count=5 retains 1344 unique words (100% of original 1344, drops 0)
[2020-01-27 23:16:52.117220] INFO: gensim.models.word2vec: effective_min_count=5 leaves 460468987 word corpus (100% of original 460468987, drops 0)
[2020-01-27 23:16:52.146445] INFO: gensim.models.word2vec: deleting the raw counts dictionary of 1344 items
[2020-01-27 23:16:52.146736] INFO: gensim.models.word2vec: sample=0.001 downsamples 60 most-common words
[2020-01-27 23:16:52.147077] INFO: gensim.models.word2vec: downsampling leaves estimated 395636566 word corpus (85.9% of prior 460468987)
[2020-01-27 23:16:52.158620] INFO: gensim.models.base_any2vec: estimated required memory for 1344 words and 100 dimensions: 1747200 bytes
[2020-01-27 23:16:52.159269] INFO: gensim.models.word2vec: resetting layer weights
[2020-01-27 23:16:52.426303] INFO: gensim.models.base_any2vec: training model with 4 workers on 1344 vocabulary and 100 features, using sg=1 hs=0 sample=0.001 negative=5 window=3
[2020-01-27 23:16:52.450781] INFO: SeqGenerator: Opened file: inputs/hg38/chr1.fa
[2020-01-27 23:16:52.451928] INFO: SeqGenerator: Memory usage: 821.506048 MB
[2020-01-27 23:16:52.452053] INFO: SeqGenerator: Current epoch: 1 / 2
[2020-01-27 23:16:54.682259] INFO: SeqGenerator: Whole fasta seqlen: 248956422
[2020-01-27 23:16:54.815878] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 0.00% examples, 2669 words/s, in_qsize 1, out_qsize 0
[2020-01-28 00:05:01.711415] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.43% examples, 127909 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:02.720008] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.46% examples, 127908 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:03.771326] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.49% examples, 127907 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:04.778855] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.53% examples, 127906 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:05.801456] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.56% examples, 127907 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:06.845334] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.59% examples, 127908 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:07.884998] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.63% examples, 127908 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:08.890813] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.66% examples, 127909 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:09.925591] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.70% examples, 127910 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:10.982176] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.73% examples, 127910 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:12.019380] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.77% examples, 127912 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:13.036142] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.80% examples, 127913 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:14.043332] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.83% examples, 127909 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:15.077907] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.87% examples, 127909 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:16.080050] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.90% examples, 127910 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:17.109731] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.93% examples, 127912 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:18.167676] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 93.97% examples, 127911 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:19.211408] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.00% examples, 127911 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:20.237993] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.03% examples, 127910 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:21.279160] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.07% examples, 127911 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:22.296465] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.10% examples, 127912 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:23.329144] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.14% examples, 127913 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:24.352838] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.17% examples, 127914 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:25.371602] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.20% examples, 127915 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:26.416753] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.24% examples, 127915 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:27.453276] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.27% examples, 127914 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:28.514705] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.30% examples, 127914 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:29.527955] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.33% examples, 127914 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:30.557149] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.37% examples, 127915 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:31.581478] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.40% examples, 127917 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:32.603064] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.43% examples, 127918 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:33.645735] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.47% examples, 127918 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:34.651607] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.50% examples, 127919 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:35.661600] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.53% examples, 127916 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:36.723163] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.57% examples, 127915 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:37.738562] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.60% examples, 127915 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:38.795881] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.64% examples, 127915 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:39.825910] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.67% examples, 127917 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:40.866113] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.70% examples, 127917 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:41.895045] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.74% examples, 127919 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:42.901996] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.77% examples, 127920 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:43.925315] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.80% examples, 127920 words/s, in_qsize 1, out_qsize 0
[2020-01-28 00:05:44.928631] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.84% examples, 127922 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:45.937128] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.87% examples, 127923 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:46.938420] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.91% examples, 127925 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:47.944648] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.94% examples, 127925 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:48.980298] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 94.97% examples, 127927 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:49.983225] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.01% examples, 127927 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:50.985243] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.04% examples, 127921 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:51.987285] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.07% examples, 127920 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:53.014818] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.10% examples, 127922 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:54.063870] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.13% examples, 127921 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:55.070692] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.17% examples, 127922 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:56.108357] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.20% examples, 127923 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:57.138598] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.23% examples, 127925 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:58.159145] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.27% examples, 127925 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:05:59.221574] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.30% examples, 127926 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:00.269795] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.33% examples, 127923 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:01.297005] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.37% examples, 127925 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:02.333186] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.40% examples, 127924 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:03.393463] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.44% examples, 127926 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:04.444049] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.47% examples, 127927 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:05.514851] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.51% examples, 127929 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:06.535512] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.54% examples, 127930 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:07.605017] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.57% examples, 127929 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:08.625154] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.61% examples, 127930 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:09.668331] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.64% examples, 127931 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:10.694954] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.68% examples, 127933 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:11.705670] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.71% examples, 127934 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:12.729276] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.75% examples, 127936 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:13.773940] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.78% examples, 127937 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:14.791685] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.81% examples, 127938 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:15.841466] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.84% examples, 127934 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:16.842207] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.87% examples, 127933 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:17.872472] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.91% examples, 127933 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:18.897205] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.94% examples, 127935 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:19.907455] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 95.98% examples, 127935 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:20.913715] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.01% examples, 127937 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:21.930861] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.04% examples, 127938 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:22.955504] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.08% examples, 127937 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:24.011967] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.11% examples, 127938 words/s, in_qsize 1, out_qsize 0
[2020-01-28 00:06:25.028352] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.14% examples, 127940 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:26.059913] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.18% examples, 127940 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:27.067176] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.21% examples, 127941 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:28.092605] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.24% examples, 127942 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:29.130072] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.27% examples, 127943 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:30.156363] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.31% examples, 127944 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:31.185213] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.34% examples, 127936 words/s, in_qsize 1, out_qsize 0
[2020-01-28 00:06:32.193837] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.36% examples, 127933 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:33.208318] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.40% examples, 127933 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:34.220142] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.43% examples, 127935 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:35.262179] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.47% examples, 127936 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:36.283177] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.50% examples, 127938 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:37.345168] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.54% examples, 127939 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:38.429340] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.57% examples, 127938 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:39.450674] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.60% examples, 127938 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:40.474568] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.63% examples, 127939 words/s, in_qsize 1, out_qsize 0
[2020-01-28 00:06:41.500245] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.67% examples, 127939 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:42.532355] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.70% examples, 127939 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:43.543743] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.73% examples, 127939 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:44.546969] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.77% examples, 127939 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:45.570222] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.80% examples, 127941 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:46.576370] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.83% examples, 127942 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:47.636904] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.87% examples, 127943 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:48.677036] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.90% examples, 127944 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:49.683041] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.94% examples, 127943 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:50.687871] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 96.97% examples, 127941 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:51.720212] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.00% examples, 127942 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:52.750412] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.03% examples, 127943 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:53.792465] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.07% examples, 127943 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:54.843942] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.10% examples, 127943 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:55.885458] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.13% examples, 127944 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:56.908708] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.17% examples, 127946 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:57.922953] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.20% examples, 127945 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:06:58.966014] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.23% examples, 127947 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:07:00.016894] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.27% examples, 127949 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:07:01.037607] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.30% examples, 127951 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:07:02.079975] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.34% examples, 127951 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:07:03.101462] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.37% examples, 127953 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:07:04.116987] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.41% examples, 127954 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:07:05.119645] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.44% examples, 127951 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:07:06.164536] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.47% examples, 127952 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:07:07.228196] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.50% examples, 127952 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:07:08.273784] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.54% examples, 127953 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:07:09.338604] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.57% examples, 127954 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:07:10.373571] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.61% examples, 127955 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:07:11.380288] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.64% examples, 127954 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:07:12.399484] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.67% examples, 127952 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:07:13.418730] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.70% examples, 127950 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:07:14.430238] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.73% examples, 127946 words/s, in_qsize 1, out_qsize 0
[2020-01-28 00:07:15.479225] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.76% examples, 127946 words/s, in_qsize 1, out_qsize 0
[2020-01-28 00:07:16.487581] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.80% examples, 127948 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:07:17.549749] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.83% examples, 127947 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:07:18.557719] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.86% examples, 127946 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:07:19.585186] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.90% examples, 127944 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:07:20.593126] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.93% examples, 127944 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:07:21.602460] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.96% examples, 127945 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:07:22.666087] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 97.99% examples, 127945 words/s, in_qsize 0, out_qsize 0
[2020-01-28 00:07:23.683096] INFO: gensim.models.base_any2vec: EPOCH 1 - PROGRESS: at 98.03% examples, 127947 words/s, in_qsize 0, out_qsize 0
